adduser	3.152	all
apt	3.0.3	amd64
apt-transport-https	3.0.3	all
apt-utils	3.0.3	amd64
autoconf	2.72-3.1	all
automake	1:1.17-4	all
autotools-dev	20240727.1	all
base-files	13.8+deb13u1	amd64
base-passwd	3.6.7	amd64
bash	5.2.37-2+b5	amd64
binutils	2.44-3	amd64
binutils-common:amd64	2.44-3	amd64
binutils-x86-64-linux-gnu	2.44-3	amd64
bsdutils	1:2.41-5	amd64
build-essential	12.12	amd64
bzip2	1.0.8-6	amd64
ca-certificates	20250419	all
chrony	4.6.1-3	amd64
comerr-dev:amd64	2.1-1.47.2-3+b3	amd64
coreutils	9.7-3	amd64
cpp	4:14.2.0-1	amd64
cpp-14	14.2.0-19	amd64
cpp-14-x86-64-linux-gnu	14.2.0-19	amd64
cpp-x86-64-linux-gnu	4:14.2.0-1	amd64
curl	8.14.1-2+deb13u2	amd64
dash	0.5.12-12	amd64
debconf	1.5.91	all
debian-archive-keyring	2025.1	all
debianutils	5.23.2	amd64
default-libmysqlclient-dev:amd64	1.1.1	amd64
diffutils	1:3.10-4	amd64
dirmngr	2.4.7-21+b3	amd64
dpkg	1.22.21	amd64
dpkg-dev	1.22.21	all
ffmpeg	7:7.1.2-0+deb13u1	amd64
file	1:5.46-5	amd64
findutils	4.10.0-3	amd64
fontconfig	2.15.0-2.3	amd64
fontconfig-config	2.15.0-2.3	amd64
fonts-arphic-ukai	0.2.20080216.2-5	all
fonts-arphic-uming	0.2.20080216.2-11	all
fonts-dejavu-core	2.37-8	all
fonts-dejavu-mono	2.37-8	all
fonts-droid-fallback	1:8.1.0r7-1~1.gbp36536b	all
fonts-liberation	1:2.1.5-3	all
fonts-liberation-sans-narrow	1:1.07.6-4	all
fonts-nanum	20200506-1	all
fonts-nanum-extra	20200506-1	all
fonts-noto-cjk	1:20240730+repack1-1	all
fonts-noto-cjk-extra	1:20240730+repack1-1	all
fonts-noto-mono	20201225-2	all
fonts-wqy-microhei	0.2.0-beta-4	all
fonts-wqy-zenhei	0.9.45-8	all
fuse	3.17.2-3	all
fuse3	3.17.2-3	amd64
g++	4:14.2.0-1	amd64
g++-14	14.2.0-19	amd64
g++-14-x86-64-linux-gnu	14.2.0-19	amd64
g++-x86-64-linux-gnu	4:14.2.0-1	amd64
gcc	4:14.2.0-1	amd64
gcc-14	14.2.0-19	amd64
gcc-14-base:amd64	14.2.0-19	amd64
gcc-14-x86-64-linux-gnu	14.2.0-19	amd64
gcc-x86-64-linux-gnu	4:14.2.0-1	amd64
gh	2.83.1	amd64
gir1.2-freedesktop:amd64	1.84.0-1	amd64
gir1.2-freedesktop-dev:amd64	1.84.0-1	amd64
gir1.2-gdkpixbuf-2.0:amd64	2.42.12+dfsg-4	amd64
gir1.2-glib-2.0:amd64	2.84.4-3~deb13u1	amd64
gir1.2-glib-2.0-dev:amd64	2.84.4-3~deb13u1	amd64
gir1.2-harfbuzz-0.0:amd64	10.2.0-1+b1	amd64
gir1.2-pango-1.0:amd64	1.56.3-1	amd64
gir1.2-rsvg-2.0:amd64	2.60.0+dfsg-1	amd64
girepository-tools:amd64	2.84.4-3~deb13u1	amd64
git	1:2.47.3-0+deb13u1	amd64
git-man	1:2.47.3-0+deb13u1	all
gnupg	2.4.7-21	all
gnupg-l10n	2.4.7-21	all
gpg	2.4.7-21+b3	amd64
gpg-agent	2.4.7-21+b3	amd64
gpgconf	2.4.7-21+b3	amd64
gpgsm	2.4.7-21+b3	amd64
grep	3.11-4	amd64
gzip	1.13-1	amd64
hicolor-icon-theme	0.18-2	all
hostname	3.25	amd64
icu-devtools	76.1-4	amd64
imagemagick	8:7.1.1.43+dfsg1-1+deb13u2	amd64
imagemagick-7-common	8:7.1.1.43+dfsg1-1+deb13u2	all
imagemagick-7.q16	8:7.1.1.43+dfsg1-1+deb13u2	amd64
init-system-helpers	1.69~deb13u1	all
iproute2	6.15.0-1	amd64
jq	1.7.1-6+deb13u1	amd64
krb5-multidev:amd64	1.21.3-5	amd64
libacl1:amd64	2.3.2-2+b1	amd64
libaom3:amd64	3.12.1-1	amd64
libapparmor1:amd64	4.1.0-1	amd64
libapr1t64:amd64	1.7.5-1	amd64
libaprutil1t64:amd64	1.6.3-3+b1	amd64
libapt-pkg7.0:amd64	3.0.3	amd64
libasan8:amd64	14.2.0-19	amd64
libasound2-data	1.2.14-1	all
libasound2t64:amd64	1.2.14-1	amd64
libass9:amd64	1:0.17.3-1+b1	amd64
libassuan9:amd64	3.0.2-2	amd64
libasyncns0:amd64	0.8-6+b5	amd64
libatomic1:amd64	14.2.0-19	amd64
libattr1:amd64	1:2.5.2-3	amd64
libaudit-common	1:4.0.2-2	all
libaudit1:amd64	1:4.0.2-2+b2	amd64
libavc1394-0:amd64	0.5.4-5+b2	amd64
libavcodec61:amd64	7:7.1.2-0+deb13u1	amd64
libavdevice61:amd64	7:7.1.2-0+deb13u1	amd64
libavfilter10:amd64	7:7.1.2-0+deb13u1	amd64
libavformat61:amd64	7:7.1.2-0+deb13u1	amd64
libavutil59:amd64	7:7.1.2-0+deb13u1	amd64
libbinutils:amd64	2.44-3	amd64
libblas3:amd64	3.12.1-6	amd64
libblkid-dev:amd64	2.41-5	amd64
libblkid1:amd64	2.41-5	amd64
libbluetooth-dev:amd64	5.82-1.1	amd64
libbluetooth3:amd64	5.82-1.1	amd64
libbluray2:amd64	1:1.3.4-1+b2	amd64
libbpf1:amd64	1:1.5.0-3	amd64
libbrotli-dev:amd64	1.1.0-2+b7	amd64
libbrotli1:amd64	1.1.0-2+b7	amd64
libbs2b0:amd64	3.1.0+dfsg-8+b1	amd64
libbsd0:amd64	0.12.2-2	amd64
libbz2-1.0:amd64	1.0.8-6	amd64
libbz2-dev:amd64	1.0.8-6	amd64
libc-bin	2.41-12	amd64
libc-dev-bin	2.41-12	amd64
libc6:amd64	2.41-12	amd64
libc6-dev:amd64	2.41-12	amd64
libcaca0:amd64	0.99.beta20-5	amd64
libcairo-gobject2:amd64	1.18.4-1+b1	amd64
libcairo-script-interpreter2:amd64	1.18.4-1+b1	amd64
libcairo2:amd64	1.18.4-1+b1	amd64
libcairo2-dev:amd64	1.18.4-1+b1	amd64
libcap-ng0:amd64	0.8.5-4+b1	amd64
libcap2:amd64	1:2.75-10+b1	amd64
libcap2-bin	1:2.75-10+b1	amd64
libcbor0.10:amd64	0.10.2-2	amd64
libcc1-0:amd64	14.2.0-19	amd64
libcdio-cdda2t64:amd64	10.2+2.0.2-1+b1	amd64
libcdio-paranoia2t64:amd64	10.2+2.0.2-1+b1	amd64
libcdio19t64:amd64	2.2.0-4	amd64
libchromaprint1:amd64	1.5.1-7	amd64
libcjson1:amd64	1.7.18-3.1+deb13u1	amd64
libcodec2-1.2:amd64	1.2.0-3	amd64
libcom-err2:amd64	1.47.2-3+b3	amd64
libcrypt-dev:amd64	1:4.4.38-1	amd64
libcrypt1:amd64	1:4.4.38-1	amd64
libctf-nobfd0:amd64	2.44-3	amd64
libctf0:amd64	2.44-3	amd64
libcurl3t64-gnutls:amd64	8.14.1-2+deb13u2	amd64
libcurl4-openssl-dev:amd64	8.14.1-2+deb13u2	amd64
libcurl4t64:amd64	8.14.1-2+deb13u2	amd64
libdatrie-dev:amd64	0.2.13-3+b1	amd64
libdatrie1:amd64	0.2.13-3+b1	amd64
libdav1d-dev:amd64	1.5.1-1	amd64
libdav1d7:amd64	1.5.1-1	amd64
libdb-dev:amd64	5.3.4	amd64
libdb5.3-dev	5.3.28+dfsg2-9	amd64
libdb5.3t64:amd64	5.3.28+dfsg2-9	amd64
libdbus-1-3:amd64	1.16.2-2	amd64
libdc1394-25:amd64	2.2.6-5	amd64
libde265-0:amd64	1.0.15-1+b3	amd64
libdebconfclient0:amd64	0.280	amd64
libdecor-0-0:amd64	0.2.2-2	amd64
libdeflate-dev:amd64	1.23-2	amd64
libdeflate0:amd64	1.23-2	amd64
libdjvulibre-dev:amd64	3.5.28-2.2	amd64
libdjvulibre-text	3.5.28-2.2	all
libdjvulibre21:amd64	3.5.28-2.2	amd64
libdpkg-perl	1.22.21	all
libdrm-amdgpu1:amd64	2.4.124-2	amd64
libdrm-common	2.4.124-2	all
libdrm-intel1:amd64	2.4.124-2	amd64
libdrm2:amd64	2.4.124-2	amd64
libdvdnav4:amd64	6.1.1-3+b1	amd64
libdvdread8t64:amd64	6.1.3-2	amd64
libedit2:amd64	3.1-20250104-1	amd64
libelf1t64:amd64	0.192-4	amd64
liberror-perl	0.17030-1	all
libevent-2.1-7t64:amd64	2.1.12-stable-10+b1	amd64
libevent-core-2.1-7t64:amd64	2.1.12-stable-10+b1	amd64
libevent-dev	2.1.12-stable-10+b1	amd64
libevent-extra-2.1-7t64:amd64	2.1.12-stable-10+b1	amd64
libevent-openssl-2.1-7t64:amd64	2.1.12-stable-10+b1	amd64
libevent-pthreads-2.1-7t64:amd64	2.1.12-stable-10+b1	amd64
libexif-dev:amd64	0.6.25-1	amd64
libexif12:amd64	0.6.25-1	amd64
libexpat1:amd64	2.7.1-2	amd64
libexpat1-dev:amd64	2.7.1-2	amd64
libffi-dev:amd64	3.4.8-2	amd64
libffi8:amd64	3.4.8-2	amd64
libfftw3-bin	3.3.10-2+b1	amd64
libfftw3-dev:amd64	3.3.10-2+b1	amd64
libfftw3-double3:amd64	3.3.10-2+b1	amd64
libfftw3-long3:amd64	3.3.10-2+b1	amd64
libfftw3-quad3:amd64	3.3.10-2+b1	amd64
libfftw3-single3:amd64	3.3.10-2+b1	amd64
libfido2-1:amd64	1.15.0-1+b1	amd64
libflac14:amd64	1.5.0+ds-2	amd64
libflite1:amd64	2.2-7	amd64
libfontconfig-dev:amd64	2.15.0-2.3	amd64
libfontconfig1:amd64	2.15.0-2.3	amd64
libfreetype-dev:amd64	2.13.3+dfsg-1	amd64
libfreetype6:amd64	2.13.3+dfsg-1	amd64
libfribidi-dev:amd64	1.0.16-1	amd64
libfribidi0:amd64	1.0.16-1	amd64
libfuse-dev:amd64	2.9.9-9	amd64
libfuse2t64:amd64	2.9.9-9	amd64
libfuse3-4:amd64	3.17.2-3	amd64
libgbm1:amd64	25.0.7-2	amd64
libgcc-14-dev:amd64	14.2.0-19	amd64
libgcc-s1:amd64	14.2.0-19	amd64
libgcrypt20:amd64	1.11.0-7	amd64
libgdbm-compat4t64:amd64	1.24-2	amd64
libgdbm-dev:amd64	1.24-2	amd64
libgdbm6t64:amd64	1.24-2	amd64
libgdk-pixbuf-2.0-0:amd64	2.42.12+dfsg-4	amd64
libgdk-pixbuf-2.0-dev:amd64	2.42.12+dfsg-4	amd64
libgdk-pixbuf2.0-bin	2.42.12+dfsg-4	amd64
libgdk-pixbuf2.0-common	2.42.12+dfsg-4	all
libgfortran5:amd64	14.2.0-19	amd64
libgio-2.0-dev:amd64	2.84.4-3~deb13u1	amd64
libgio-2.0-dev-bin	2.84.4-3~deb13u1	amd64
libgirepository-2.0-0:amd64	2.84.4-3~deb13u1	amd64
libgl1:amd64	1.7.0-1+b2	amd64
libgl1-mesa-dri:amd64	25.0.7-2	amd64
libglib2.0-0t64:amd64	2.84.4-3~deb13u1	amd64
libglib2.0-bin	2.84.4-3~deb13u1	amd64
libglib2.0-data	2.84.4-3~deb13u1	all
libglib2.0-dev:amd64	2.84.4-3~deb13u1	amd64
libglib2.0-dev-bin	2.84.4-3~deb13u1	amd64
libglvnd0:amd64	1.7.0-1+b2	amd64
libglx-mesa0:amd64	25.0.7-2	amd64
libglx0:amd64	1.7.0-1+b2	amd64
libgme0:amd64	0.6.3-7+b2	amd64
libgmp-dev:amd64	2:6.3.0+dfsg-3	amd64
libgmp10:amd64	2:6.3.0+dfsg-3	amd64
libgmpxx4ldbl:amd64	2:6.3.0+dfsg-3	amd64
libgnutls-dane0t64:amd64	3.8.9-3	amd64
libgnutls-openssl27t64:amd64	3.8.9-3	amd64
libgnutls28-dev:amd64	3.8.9-3	amd64
libgnutls30t64:amd64	3.8.9-3	amd64
libgomp1:amd64	14.2.0-19	amd64
libgpg-error0:amd64	1.51-4	amd64
libgprofng0:amd64	2.44-3	amd64
libgraphite2-3:amd64	1.3.14-2+b1	amd64
libgraphite2-dev:amd64	1.3.14-2+b1	amd64
libgsm1:amd64	1.0.22-1+b2	amd64
libgssapi-krb5-2:amd64	1.21.3-5	amd64
libgssrpc4t64:amd64	1.21.3-5	amd64
libharfbuzz-cairo0:amd64	10.2.0-1+b1	amd64
libharfbuzz-dev:amd64	10.2.0-1+b1	amd64
libharfbuzz-gobject0:amd64	10.2.0-1+b1	amd64
libharfbuzz-icu0:amd64	10.2.0-1+b1	amd64
libharfbuzz-subset0:amd64	10.2.0-1+b1	amd64
libharfbuzz0b:amd64	10.2.0-1+b1	amd64
libheif-plugin-dav1d:amd64	1.19.8-1	amd64
libheif-plugin-libde265:amd64	1.19.8-1	amd64
libheif1:amd64	1.19.8-1	amd64
libhogweed6t64:amd64	3.10.1-1	amd64
libhwasan0:amd64	14.2.0-19	amd64
libhwy1t64:amd64	1.2.0-2+b2	amd64
libice-dev:amd64	2:1.1.1-1	amd64
libice6:amd64	2:1.1.1-1	amd64
libicu-dev:amd64	76.1-4	amd64
libicu76:amd64	76.1-4	amd64
libidn2-0:amd64	2.3.8-2	amd64
libidn2-dev:amd64	2.3.8-2	amd64
libiec61883-0:amd64	1.2.0-7	amd64
libimath-3-1-29t64:amd64	3.1.12-1+b3	amd64
libimath-dev:amd64	3.1.12-1+b3	amd64
libisl23:amd64	0.27-1	amd64
libitm1:amd64	14.2.0-19	amd64
libjack-jackd2-0:amd64	1.9.22~dfsg-4	amd64
libjansson4:amd64	2.14-2+b3	amd64
libjbig-dev:amd64	2.1-6.1+b2	amd64
libjbig0:amd64	2.1-6.1+b2	amd64
libjpeg-dev:amd64	1:2.1.5-4	amd64
libjpeg62-turbo:amd64	1:2.1.5-4	amd64
libjpeg62-turbo-dev:amd64	1:2.1.5-4	amd64
libjq1:amd64	1.7.1-6+deb13u1	amd64
libjxl0.11:amd64	0.11.1-4	amd64
libk5crypto3:amd64	1.21.3-5	amd64
libkadm5clnt-mit12:amd64	1.21.3-5	amd64
libkadm5srv-mit12:amd64	1.21.3-5	amd64
libkdb5-10t64:amd64	1.21.3-5	amd64
libkeyutils1:amd64	1.6.3-6	amd64
libkrb5-3:amd64	1.21.3-5	amd64
libkrb5-dev:amd64	1.21.3-5	amd64
libkrb5support0:amd64	1.21.3-5	amd64
libksba8:amd64	1.6.7-2+b1	amd64
liblapack3:amd64	3.12.1-6	amd64
liblastlog2-2:amd64	2.41-5	amd64
liblcms2-2:amd64	2.16-2	amd64
liblcms2-dev:amd64	2.16-2	amd64
libldap-dev:amd64	2.6.10+dfsg-1	amd64
libldap2:amd64	2.6.10+dfsg-1	amd64
liblerc-dev:amd64	4.0.0+ds-5	amd64
liblerc4:amd64	4.0.0+ds-5	amd64
liblilv-0-0:amd64	0.24.26-1	amd64
libllvm19:amd64	1:19.1.7-3+b1	amd64
liblqr-1-0:amd64	0.4.2-2.1+b2	amd64
liblqr-1-0-dev:amd64	0.4.2-2.1+b2	amd64
liblsan0:amd64	14.2.0-19	amd64
liblsof0	4.99.4+dfsg-2	amd64
libltdl-dev:amd64	2.5.4-4	amd64
libltdl7:amd64	2.5.4-4	amd64
liblz4-1:amd64	1.10.0-4	amd64
liblzma-dev:amd64	5.8.1-1	amd64
liblzma5:amd64	5.8.1-1	amd64
liblzo2-2:amd64	2.10-3+b1	amd64
libmagic-mgc	1:5.46-5	amd64
libmagic1t64:amd64	1:5.46-5	amd64
libmagickcore-7-arch-config:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
libmagickcore-7-headers	8:7.1.1.43+dfsg1-1+deb13u2	all
libmagickcore-7.q16-10:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
libmagickcore-7.q16-10-extra:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
libmagickcore-7.q16-dev:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
libmagickcore-dev	8:7.1.1.43+dfsg1-1+deb13u2	all
libmagickwand-7-headers	8:7.1.1.43+dfsg1-1+deb13u2	all
libmagickwand-7.q16-10:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
