adduser	3.152	all
libmagickwand-7.q16-dev:amd64	8:7.1.1.43+dfsg1-1+deb13u2	amd64
libmagickwand-dev	8:7.1.1.43+dfsg1-1+deb13u2	all
libmariadb-dev	1:11.8.3-0+deb13u1	amd64
libmariadb-dev-compat	1:11.8.3-0+deb13u1	amd64
libmariadb3:amd64	1:11.8.3-0+deb13u1	amd64
libmaxminddb-dev:amd64	1.12.2-1	amd64
libmaxminddb0:amd64	1.12.2-1	amd64
libmbedcrypto16:amd64	3.6.4-2	amd64
libmd0:amd64	1.1.0-2+b1	amd64
libmnl0:amd64	1.0.5-3	amd64
libmount-dev:amd64	2.41-5	amd64
libmount1:amd64	2.41-5	amd64
libmp3lame0:amd64	3.100-6+b3	amd64
libmpc3:amd64	1.3.1-1+b3	amd64
libmpfr6:amd64	4.2.2-1	amd64
libmpg123-0t64:amd64	1.32.10-1	amd64
libmysofa1:amd64	1.3.3+dfsg-1	amd64
libncurses-dev:amd64	6.5+20250216-2	amd64
libncurses6:amd64	6.5+20250216-2	amd64
libncursesw6:amd64	6.5+20250216-2	amd64
libnettle8t64:amd64	3.10.1-1	amd64
libnftables1:amd64	1.1.3-1	amd64
libnftnl11:amd64	1.2.9-1	amd64
libnghttp2-14:amd64	1.64.0-1.1	amd64
libnghttp2-dev:amd64	1.64.0-1.1	amd64
libnghttp3-9:amd64	1.8.0-1	amd64
libnghttp3-dev:amd64	1.8.0-1	amd64
libngtcp2-16:amd64	1.11.0-1	amd64
libngtcp2-crypto-gnutls8:amd64	1.11.0-1	amd64
libnorm1t64:amd64	1.5.9+dfsg-3.1+b2	amd64
libnpth0t64:amd64	1.8-3	amd64
libnuma1:amd64	2.0.19-1	amd64
libogg0:amd64	1.3.5-3+b2	amd64
libonig5:amd64	6.9.9-1+b1	amd64
libopenal-data	1:1.24.2-1	all
libopenal1:amd64	1:1.24.2-1	amd64
libopenexr-3-1-30:amd64	3.1.13-2	amd64
libopenexr-dev	3.1.13-2	amd64
libopenjp2-7:amd64	2.5.3-2.1~deb13u1	amd64
libopenjp2-7-dev:amd64	2.5.3-2.1~deb13u1	amd64
libopenmpt0t64:amd64	0.7.13-1+b1	amd64
libopus0:amd64	1.5.2-2	amd64
libp11-kit-dev:amd64	0.25.5-3	amd64
libp11-kit0:amd64	0.25.5-3	amd64
libpam-modules:amd64	1.7.0-5	amd64
libpam-modules-bin	1.7.0-5	amd64
libpam-runtime	1.7.0-5	all
libpam0g:amd64	1.7.0-5	amd64
libpango-1.0-0:amd64	1.56.3-1	amd64
libpango1.0-dev:amd64	1.56.3-1	amd64
libpangocairo-1.0-0:amd64	1.56.3-1	amd64
libpangoft2-1.0-0:amd64	1.56.3-1	amd64
libpangoxft-1.0-0:amd64	1.56.3-1	amd64
libpciaccess0:amd64	0.17-3+b3	amd64
libpcre2-16-0:amd64	10.46-1~deb13u1	amd64
libpcre2-32-0:amd64	10.46-1~deb13u1	amd64
libpcre2-8-0:amd64	10.46-1~deb13u1	amd64
libpcre2-dev:amd64	10.46-1~deb13u1	amd64
libpcre2-posix3:amd64	10.46-1~deb13u1	amd64
libperl5.40:amd64	5.40.1-6	amd64
libpgm-5.3-0t64:amd64	5.3.128~dfsg-2.1+b1	amd64
libpixman-1-0:amd64	0.44.0-3	amd64
libpixman-1-dev:amd64	0.44.0-3	amd64
libpkgconf3:amd64	1.8.1-4	amd64
libplacebo349:amd64	7.349.0-3	amd64
libpng-dev:amd64	1.6.48-1	amd64
libpng16-16t64:amd64	1.6.48-1	amd64
libpocketsphinx3:amd64	0.8+5prealpha+1-15+b4	amd64
libpostproc58:amd64	7:7.1.2-0+deb13u1	amd64
libpq-dev	17.6-0+deb13u1	amd64
libpq5:amd64	17.6-0+deb13u1	amd64
libproc2-0:amd64	2:4.0.4-9	amd64
libpsl-dev:amd64	0.21.2-1.1+b1	amd64
libpsl5t64:amd64	0.21.2-1.1+b1	amd64
libpulse0:amd64	17.0+dfsg1-2+b1	amd64
libpython3-stdlib:amd64	3.13.5-1	amd64
libpython3.13-minimal:amd64	3.13.5-2	amd64
libpython3.13-stdlib:amd64	3.13.5-2	amd64
libquadmath0:amd64	14.2.0-19	amd64
librabbitmq4:amd64	0.15.0-1	amd64
librav1e0.7:amd64	0.7.1-9+b2	amd64
libraw1394-11:amd64	2.1.2-2+b2	amd64
libraw23t64:amd64	0.21.4-2	amd64
libreadline-dev:amd64	8.2-6	amd64
libreadline8t64:amd64	8.2-6	amd64
librist4:amd64	0.2.11+dfsg-1	amd64
librsvg2-2:amd64	2.60.0+dfsg-1	amd64
librsvg2-common:amd64	2.60.0+dfsg-1	amd64
librsvg2-dev:amd64	2.60.0+dfsg-1	amd64
librtmp-dev:amd64	2.4+20151223.gitfa8646d.1-2+b5	amd64
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b5	amd64
librubberband2:amd64	3.3.0+dfsg-2+b3	amd64
libsamplerate0:amd64	0.2.2-4+b2	amd64
libsasl2-2:amd64	2.1.28+dfsg1-9	amd64
libsasl2-modules-db:amd64	2.1.28+dfsg1-9	amd64
libsdl2-2.0-0:amd64	2.32.4+dfsg-1	amd64
libseccomp2:amd64	2.6.0-2	amd64
libselinux1:amd64	3.8.1-1	amd64
libselinux1-dev:amd64	3.8.1-1	amd64
libsemanage-common	3.8.1-1	all
libsemanage2:amd64	3.8.1-1	amd64
libsensors-config	1:3.6.2-2	all
libsensors5:amd64	1:3.6.2-2	amd64
libsepol-dev:amd64	3.8.1-1	amd64
libsepol2:amd64	3.8.1-1	amd64
libserd-0-0:amd64	0.32.4-1	amd64
libserf-1-1:amd64	1.3.10-3+b1	amd64
libsframe1:amd64	2.44-3	amd64
libsharpyuv-dev:amd64	1.5.0-0.1	amd64
libsharpyuv0:amd64	1.5.0-0.1	amd64
libshine3:amd64	3.1.1-2+b2	amd64
libslang2:amd64	2.3.3-5+b2	amd64
libsm-dev:amd64	2:1.2.6-1	amd64
libsm6:amd64	2:1.2.6-1	amd64
libsmartcols1:amd64	2.41-5	amd64
libsnappy1v5:amd64	1.2.2-1	amd64
libsndfile1:amd64	1.2.2-2+b1	amd64
libsodium23:amd64	1.0.18-1+b2	amd64
libsord-0-0:amd64	0.16.18-1	amd64
libsoxr0:amd64	0.1.3-4+b2	amd64
libspeex1:amd64	1.2.1-3	amd64
libsphinxbase3t64:amd64	0.8+5prealpha+1-21+b1	amd64
libsqlite3-0:amd64	3.46.1-7	amd64
libsqlite3-dev:amd64	3.46.1-7	amd64
libsratom-0-0:amd64	0.6.18-1	amd64
libsrt1.5-gnutls:amd64	1.5.4-1	amd64
libssh-4:amd64	0.11.2-1+deb13u1	amd64
libssh2-1-dev:amd64	1.11.1-1	amd64
libssh2-1t64:amd64	1.11.1-1	amd64
libssl-dev:amd64	3.5.1-1+deb13u1	amd64
libssl3t64:amd64	3.5.1-1+deb13u1	amd64
libstdc++-14-dev:amd64	14.2.0-19	amd64
libstdc++6:amd64	14.2.0-19	amd64
libsvn1:amd64	1.14.5-3	amd64
libsvtav1enc2:amd64	2.3.0+dfsg-1	amd64
libswresample5:amd64	7:7.1.2-0+deb13u1	amd64
libswscale8:amd64	7:7.1.2-0+deb13u1	amd64
libsysprof-capture-4-dev:amd64	48.0-2	amd64
libsystemd-shared:amd64	257.9-1~deb13u1	amd64
libsystemd0:amd64	257.9-1~deb13u1	amd64
libtasn1-6:amd64	4.20.0-2	amd64
libtasn1-6-dev:amd64	4.20.0-2	amd64
libtcl8.6:amd64	8.6.16+dfsg-1	amd64
libtext-charwidth-perl:amd64	0.04-11+b4	amd64
libtext-wrapi18n-perl	0.06-10	all
libthai-data	0.1.29-2	all
libthai-dev:amd64	0.1.29-2+b1	amd64
libthai0:amd64	0.1.29-2+b1	amd64
libtheoradec1:amd64	1.2.0~alpha1+dfsg-6	amd64
libtheoraenc1:amd64	1.2.0~alpha1+dfsg-6	amd64
libtiff-dev:amd64	4.7.0-3+deb13u1	amd64
libtiff6:amd64	4.7.0-3+deb13u1	amd64
libtiffxx6:amd64	4.7.0-3+deb13u1	amd64
libtinfo6:amd64	6.5+20250216-2	amd64
libtirpc-common	1.3.6+ds-1	all
libtirpc3t64:amd64	1.3.6+ds-1	amd64
libtk8.6:amd64	8.6.16-1	amd64
libtool	2.5.4-4	all
libtsan2:amd64	14.2.0-19	amd64
libtwolame0:amd64	0.4.0-2+b2	amd64
libubsan1:amd64	14.2.0-19	amd64
libudev1:amd64	257.9-1~deb13u1	amd64
libudfread0:amd64	1.1.2-1+b2	amd64
libunbound8:amd64	1.22.0-2	amd64
libunibreak6:amd64	6.1-3	amd64
libunistring5:amd64	1.3-2	amd64
libusb-1.0-0:amd64	2:1.0.28-1	amd64
libutf8proc3:amd64	2.9.0-1+b2	amd64
libuuid1:amd64	2.41-5	amd64
libva-drm2:amd64	2.22.0-3	amd64
libva-x11-2:amd64	2.22.0-3	amd64
libva2:amd64	2.22.0-3	amd64
libvdpau1:amd64	1.5-3+b1	amd64
libvidstab1.1:amd64	1.1.0-2+b2	amd64
libvorbis0a:amd64	1.3.7-3	amd64
libvorbisenc2:amd64	1.3.7-3	amd64
libvorbisfile3:amd64	1.3.7-3	amd64
libvpl2	1:2.14.0-1+b1	amd64
libvpx9:amd64	1.15.0-2.1	amd64
libvulkan1:amd64	1.4.309.0-1	amd64
libwayland-client0:amd64	1.23.1-3	amd64
libwayland-cursor0:amd64	1.23.1-3	amd64
libwayland-egl1:amd64	1.23.1-3	amd64
libwayland-server0:amd64	1.23.1-3	amd64
libwebp-dev:amd64	1.5.0-0.1	amd64
libwebp7:amd64	1.5.0-0.1	amd64
libwebpdecoder3:amd64	1.5.0-0.1	amd64
libwebpdemux2:amd64	1.5.0-0.1	amd64
libwebpmux3:amd64	1.5.0-0.1	amd64
libwmf-0.2-7:amd64	0.2.13-1.1+b3	amd64
libwmf-dev	0.2.13-1.1+b3	amd64
libwmflite-0.2-7:amd64	0.2.13-1.1+b3	amd64
libwrap0:amd64	7.6.q-36	amd64
libwtmpdb0:amd64	0.73.0-3+deb13u1	amd64
libx11-6:amd64	2:1.8.12-1	amd64
libx11-data	2:1.8.12-1	all
libx11-dev:amd64	2:1.8.12-1	amd64
libx11-xcb1:amd64	2:1.8.12-1	amd64
libx264-164:amd64	2:0.164.3108+git31e19f9-2+b1	amd64
libx265-215:amd64	4.1-2	amd64
libxau-dev:amd64	1:1.0.11-1	amd64
libxau6:amd64	1:1.0.11-1	amd64
libxcb-dri3-0:amd64	1.17.0-2+b1	amd64
libxcb-glx0:amd64	1.17.0-2+b1	amd64
libxcb-present0:amd64	1.17.0-2+b1	amd64
libxcb-randr0:amd64	1.17.0-2+b1	amd64
libxcb-render0:amd64	1.17.0-2+b1	amd64
libxcb-render0-dev:amd64	1.17.0-2+b1	amd64
libxcb-shape0:amd64	1.17.0-2+b1	amd64
libxcb-shm0:amd64	1.17.0-2+b1	amd64
libxcb-shm0-dev:amd64	1.17.0-2+b1	amd64
libxcb-sync1:amd64	1.17.0-2+b1	amd64
libxcb-xfixes0:amd64	1.17.0-2+b1	amd64
libxcb1:amd64	1.17.0-2+b1	amd64
libxcb1-dev:amd64	1.17.0-2+b1	amd64
libxcursor1:amd64	1:1.2.3-1	amd64
libxdmcp-dev:amd64	1:1.1.5-1	amd64
libxdmcp6:amd64	1:1.1.5-1	amd64
libxext-dev:amd64	2:1.3.4-1+b3	amd64
libxext6:amd64	2:1.3.4-1+b3	amd64
libxfixes3:amd64	1:6.0.0-2+b4	amd64
libxft-dev:amd64	2.3.6-1+b4	amd64
libxft2:amd64	2.3.6-1+b4	amd64
libxi6:amd64	2:1.8.2-1	amd64
libxkbcommon0:amd64	1.7.0-2	amd64
libxml2:amd64	2.12.7+dfsg+really2.9.14-2.1+deb13u1	amd64
libxml2-dev:amd64	2.12.7+dfsg+really2.9.14-2.1+deb13u1	amd64
libxrandr2:amd64	2:1.5.4-1+b3	amd64
libxrender-dev:amd64	1:0.9.12-1	amd64
libxrender1:amd64	1:0.9.12-1	amd64
libxshmfence1:amd64	1.3.3-1	amd64
libxslt1-dev:amd64	1.1.35-1.2+deb13u2	amd64
libxslt1.1:amd64	1.1.35-1.2+deb13u2	amd64
libxss-dev:amd64	1:1.2.3-1+b3	amd64
libxss1:amd64	1:1.2.3-1+b3	amd64
libxt-dev:amd64	1:1.2.1-1.2+b2	amd64
libxt6t64:amd64	1:1.2.1-1.2+b2	amd64
libxtables12:amd64	1.8.11-2	amd64
libxv1:amd64	2:1.0.11-1.1+b3	amd64
libxvidcore4:amd64	2:1.3.7-1+b2	amd64
libxxf86vm1:amd64	1:1.1.4-1+b4	amd64
libxxhash0:amd64	0.8.3-2	amd64
libyaml-0-2:amd64	0.2.5-2	amd64
libyaml-dev:amd64	0.2.5-2	amd64
libz3-4:amd64	4.13.3-1	amd64
libzimg2:amd64	3.0.5+ds1-1+b2	amd64
libzix-0-0:amd64	0.6.2-1	amd64
libzmq5:amd64	4.3.5-1+b3	amd64
libzstd-dev:amd64	1.5.7+dfsg-1	amd64
libzstd1:amd64	1.5.7+dfsg-1	amd64
libzvbi-common	0.2.44-1	all
libzvbi0t64:amd64	0.2.44-1	amd64
linux-libc-dev	6.12.48-1	all
linuxptp	4.2-1	amd64
login	1:4.16.0-2+really2.41-5	amd64
login.defs	1:4.17.4-2	all
lsof	4.99.4+dfsg-2	amd64
m4	1.4.19-8	amd64
make	4.4.1-2	amd64
mariadb-common	1:11.8.3-0+deb13u1	all
mawk	1.3.4.20250131-1	amd64
media-types	13.0.0	all
mercurial	7.0.1-2	amd64
mercurial-common	7.0.1-2	all
mesa-libgallium:amd64	25.0.7-2	amd64
mount	2.41-5	amd64
mysql-common	5.8+1.1.1	all
native-architecture	0.2.6	all
ncurses-base	6.5+20250216-2	all
ncurses-bin	6.5+20250216-2	amd64
net-tools	2.10-1.3	amd64
netbase	6.5	all
nettle-dev:amd64	3.10.1-1	amd64
nftables	1.1.3-1	amd64
nodejs	20.19.6-1nodesource1	amd64
ocl-icd-libopencl1:amd64	2.3.3-1	amd64
openssh-client	1:10.0p1-7	amd64
openssh-server	1:10.0p1-7	amd64
openssh-sftp-server	1:10.0p1-7	amd64
openssl	3.5.1-1+deb13u1	amd64
openssl-provider-legacy	3.5.1-1+deb13u1	amd64
pango1.0-tools	1.56.3-1	amd64
passwd	1:4.17.4-2	amd64
patch	2.8-2	amd64
perl	5.40.1-6	amd64
perl-base	5.40.1-6	amd64
perl-modules-5.40	5.40.1-6	all
pinentry-curses	1.3.1-2	amd64
pkg-config:amd64	1.8.1-4	amd64
pkgconf:amd64	1.8.1-4	amd64
pkgconf-bin	1.8.1-4	amd64
procps	2:4.0.4-9	amd64
python3	3.13.5-1	amd64
python3-minimal	3.13.5-1	amd64
python3-packaging	25.0-1	all
python3.13	3.13.5-2	amd64
python3.13-minimal	3.13.5-2	amd64
readline-common	8.2-6	all
ripgrep	14.1.1-1+b4	amd64
rpcsvc-proto	1.4.3-1	amd64
runit-helper	2.16.4	all
s3fs	1.95-1	amd64
sed	4.9-2	amd64
sensible-utils	0.0.25	all
shared-mime-info	2.4-5+b2	amd64
shellcheck	0.10.0-1	amd64
socat	1.8.0.3-1	amd64
sq	1.3.1-2+b1	amd64
sqv	1.3.0-3	amd64
subversion	1.14.5-3	amd64
sudo	1.9.16p2-3	amd64
systemd	257.9-1~deb13u1	amd64
systemd-sysv	257.9-1~deb13u1	amd64
sysvinit-utils	3.14-4	amd64
tar	1.35+dfsg-3.1	amd64
tcl	8.6.16	amd64
tcl-dev:amd64	8.6.16	amd64
tcl8.6	8.6.16+dfsg-1	amd64
tcl8.6-dev:amd64	8.6.16+dfsg-1	amd64
tk	8.6.16	amd64
tk-dev:amd64	8.6.16	amd64
tk8.6	8.6.16-1	amd64
tk8.6-dev:amd64	8.6.16-1	amd64
tzdata	2025b-4+deb13u1	all
ucf	3.0052	all
unzip	6.0-29	amd64
util-linux	2.41-5	amd64
uuid-dev:amd64	2.41-5	amd64
wget	1.25.0-2	amd64
x11-common	1:7.7+24	all
x11proto-dev	2024.1-1	all
xkb-data	2.42-1	all
xorg-sgml-doctools	1:1.11-1.1	all
xtrans-dev	1.4.0-1	all
xz-utils	5.8.1-1	amd64
zip	3.0-15	amd64
zlib1g:amd64	1:1.3.dfsg+really1.3.1-1+b1	amd64
zlib1g-dev:amd64	1:1.3.dfsg+really1.3.1-1+b1	amd64
